ID,Pred
2022_3107_3110,0.36946434357755453
2022_3107_3112,0.0
2022_3107_3116,0.21400000000000002
2022_3107_3124,0.0
2022_3107_3125,0.21400000000000002
2022_3107_3138,0.21400000000000002
2022_3107_3140,0.0
2022_3107_3150,0.31926709282697485
2022_3107_3160,0.0
2022_3107_3163,0.0
2022_3107_3166,0.21400000000000002
2022_3107_3173,0.21400000000000002
2022_3107_3174,0.21400000000000002
2022_3107_3177,0.21400000000000002
2022_3107_3193,0.21400000000000002
2022_3107_3195,0.21400000000000002
2022_3107_3196,0.21400000000000002
2022_3107_3199,0.21400000000000002
2022_3107_3208,0.0
2022_3107_3210,0.21400000000000002
2022_3107_3211,0.21400000000000002
2022_3107_3218,0.3869731539918193
2022_3107_3224,0.6148175476214661
2022_3107_3229,0.3259675681695885
2022_3107_3230,0.6544513311383693
2022_3107_3231,0.0
2022_3107_3234,0.0
2022_3107_3235,0.0
2022_3107_3237,0.2145954750980122
2022_3107_3238,0.21400000000000002
2022_3107_3242,0.0
2022_3107_3243,0.21400000000000002
2022_3107_3246,0.0
2022_3107_3255,0.6093419386949949
2022_3107_3257,0.0
2022_3107_3261,0.0
2022_3107_3268,0.0
2022_3107_3269,0.21400000000000002
2022_3107_3273,0.39911301126182985
2022_3107_3274,0.0
2022_3107_3276,0.0
2022_3107_3279,0.0
2022_3107_3283,0.21400000000000002
2022_3107_3286,0.4144153754692286
2022_3107_3291,0.6796792967515647
2022_3107_3301,0.0
2022_3107_3304,0.0
2022_3107_3314,0.0
2022_3107_3323,0.0
2022_3107_3326,0.0
2022_3107_3328,0.0
2022_3107_3332,0.0
2022_3107_3343,0.21400000000000002
2022_3107_3372,0.21400000000000002
2022_3107_3376,0.0
2022_3107_3377,0.21400000000000002
2022_3107_3378,0.21400000000000002
2022_3107_3390,0.0
2022_3107_3397,0.0
2022_3107_3400,0.0
2022_3107_3416,0.0
2022_3107_3424,0.21400000000000002
2022_3107_3426,0.23105412100512987
2022_3107_3428,0.0
2022_3107_3437,0.21400000000000002
2022_3107_3439,0.0
2022_3107_3450,0.0
2022_3110_3112,0.0
2022_3110_3116,0.21400000000000002
2022_3110_3124,0.0
2022_3110_3125,0.21400000000000002
2022_3110_3138,0.21400000000000002
2022_3110_3140,0.0
2022_3110_3150,0.3443418031397263
2022_3110_3160,0.0
2022_3110_3163,0.0
2022_3110_3166,0.21400000000000002
2022_3110_3173,0.21400000000000002
2022_3110_3174,0.21400000000000002
2022_3110_3177,0.21400000000000002
2022_3110_3193,0.3233347989203955
2022_3110_3195,0.21400000000000002
2022_3110_3196,0.21400000000000002
2022_3110_3199,0.21400000000000002
2022_3110_3208,0.0
2022_3110_3210,0.21400000000000002
2022_3110_3211,0.21400000000000002
2022_3110_3218,0.5751465553029934
2022_3110_3224,0.6363176399193178
2022_3110_3229,0.517501648831209
2022_3110_3230,0.680109400008619
2022_3110_3231,0.0
2022_3110_3234,0.0
2022_3110_3235,0.0
2022_3110_3237,0.21400000000000002
2022_3110_3238,0.24809128928419782
2022_3110_3242,0.0
2022_3110_3243,0.21400000000000002
2022_3110_3246,0.0
2022_3110_3255,0.6214742580867155
2022_3110_3257,0.0
2022_3110_3261,0.0
2022_3110_3268,0.0
2022_3110_3269,0.21400000000000002
2022_3110_3273,0.5932693896506777
2022_3110_3274,0.0
2022_3110_3276,0.0
2022_3110_3279,0.0
2022_3110_3283,0.21400000000000002
2022_3110_3286,0.4609675966914419
2022_3110_3291,0.6982830093544706
2022_3110_3301,0.0
2022_3110_3304,0.0
2022_3110_3314,0.0
2022_3110_3323,0.0
2022_3110_3326,0.0
2022_3110_3328,0.0
2022_3110_3332,0.0
2022_3110_3343,0.21400000000000002
2022_3110_3372,0.21400000000000002
2022_3110_3376,0.0
2022_3110_3377,0.21400000000000002
2022_3110_3378,0.21400000000000002
2022_3110_3390,0.0
2022_3110_3397,0.0
2022_3110_3400,0.0
2022_3110_3416,0.0
2022_3110_3424,0.21400000000000002
2022_3110_3426,0.2718639044243165
2022_3110_3428,0.0
2022_3110_3437,0.21400000000000002
2022_3110_3439,0.0
2022_3110_3450,0.0
2022_3112_3116,0.6948490186922984
2022_3112_3124,0.4555008430792329
2022_3112_3125,0.786
2022_3112_3138,0.786
2022_3112_3140,0.5908230287647411
2022_3112_3150,1.0
2022_3112_3160,0.786
2022_3112_3163,0.2718023130060676
2022_3112_3166,0.6667930453572403
2022_3112_3173,0.786
2022_3112_3174,0.786
2022_3112_3177,0.786
2022_3112_3193,1.0
2022_3112_3195,0.786
2022_3112_3196,0.786
2022_3112_3199,0.786
2022_3112_3208,0.7381837373807334
2022_3112_3210,0.7539435539984085
2022_3112_3211,0.7472156237323322
2022_3112_3218,1.0
2022_3112_3224,1.0
2022_3112_3229,1.0
2022_3112_3230,1.0
2022_3112_3231,0.42906467328616715
2022_3112_3234,0.5918441375841719
2022_3112_3235,0.48355345933750027
2022_3112_3237,0.786
2022_3112_3238,1.0
2022_3112_3242,0.786
2022_3112_3243,0.7579897182487099
2022_3112_3246,0.7021028446354662
2022_3112_3255,1.0
2022_3112_3257,0.502695238344057
2022_3112_3261,0.4700982451099606
2022_3112_3268,0.5233703416632098
2022_3112_3269,0.7098162327383376
2022_3112_3273,1.0
2022_3112_3274,0.786
2022_3112_3276,0.5472400567743088
2022_3112_3279,0.7163366897301431
2022_3112_3283,0.786
2022_3112_3286,1.0
2022_3112_3291,1.0
2022_3112_3301,0.21400000000000002
2022_3112_3304,0.5909886560589106
2022_3112_3314,0.5519051623797616
2022_3112_3323,0.6587703084629049
2022_3112_3326,0.5987704650017286
2022_3112_3328,0.7253494110310881
2022_3112_3332,0.5603132889057042
2022_3112_3343,0.6519455635305602
2022_3112_3372,0.786
2022_3112_3376,0.21400000000000002
2022_3112_3377,0.7173277472003987
2022_3112_3378,0.786
2022_3112_3390,0.21400000000000002
2022_3112_3397,0.6693525582086997
2022_3112_3400,0.3768579087492041
2022_3112_3416,0.7124831031979186
2022_3112_3424,0.786
2022_3112_3426,1.0
2022_3112_3428,0.6706876560677897
2022_3112_3437,0.7765412190796027
2022_3112_3439,0.6746486854011211
2022_3112_3450,0.786
2022_3116_3124,0.2537993837087053
2022_3116_3125,0.7731277079624282
2022_3116_3138,0.7225142935743646
2022_3116_3140,0.21400000000000002
2022_3116_3150,0.786
2022_3116_3160,0.6224312130491667
2022_3116_3163,0.0
2022_3116_3166,0.4567356975818653
2022_3116_3173,0.6584219647823533
2022_3116_3174,0.7306087332054096
2022_3116_3177,0.6494552995173533
2022_3116_3193,0.786
2022_3116_3195,0.6339421804695313
2022_3116_3196,0.6512542900015961
2022_3116_3199,0.786
2022_3116_3208,0.44867851527863145
2022_3116_3210,0.5280157796277889
2022_3116_3211,0.45420824061968695
2022_3116_3218,0.786
2022_3116_3224,0.786
2022_3116_3229,0.786
2022_3116_3230,0.786
2022_3116_3231,0.23784273038614892
2022_3116_3234,0.351708293311187
2022_3116_3235,0.28438602036123145
2022_3116_3237,0.7788560218037427
2022_3116_3238,0.786
2022_3116_3242,0.0
2022_3116_3243,0.5303079051690546
2022_3116_3246,0.400872365278493
2022_3116_3255,0.786
2022_3116_3257,0.0
2022_3116_3261,0.27644755286512396
2022_3116_3268,0.2562142337714354
2022_3116_3269,0.5365284733795261
2022_3116_3273,0.786
2022_3116_3274,0.0
2022_3116_3276,0.31451841972238836
2022_3116_3279,0.4765352036929917
2022_3116_3283,0.7373919196836255
2022_3116_3286,0.786
2022_3116_3291,0.786
2022_3116_3301,0.0
2022_3116_3304,0.0
2022_3116_3314,0.22437982400692932
2022_3116_3323,0.36433755856698574
2022_3116_3326,0.3152309629652798
2022_3116_3328,0.44895758746694703
2022_3116_3332,0.26482292719139944
2022_3116_3343,0.42577891608942586
2022_3116_3372,0.7708073671479398
2022_3116_3376,0.0
2022_3116_3377,0.5160089806632625
2022_3116_3378,0.566161076435123
2022_3116_3390,0.0
2022_3116_3397,0.3450771885163184
2022_3116_3400,0.21400000000000002
2022_3116_3416,0.3686261574691345
2022_3116_3424,0.7772654054554279
2022_3116_3426,0.786
2022_3116_3428,0.453504636907788
2022_3116_3437,0.639289943777841
2022_3116_3439,0.3683203892177763
2022_3116_3450,0.0
2022_3124_3125,1.0
2022_3124_3138,1.0
2022_3124_3140,0.5665275273492248
2022_3124_3150,1.0
2022_3124_3160,0.786
2022_3124_3163,0.2515300175180687
2022_3124_3166,0.6448338240586203
2022_3124_3173,1.0
2022_3124_3174,1.0
2022_3124_3177,1.0
2022_3124_3193,1.0
2022_3124_3195,1.0
2022_3124_3196,0.786
2022_3124_3199,1.0
2022_3124_3208,0.7044944385760669
